Country,Place,Latitude,Longitude,January,February,March,April,May,June,July,August,September,October,November,December
Germany,Arkona,54.68,13.43,1.56,3.57,8.22,14.93,16.98,19.72,21.64,17.31,9.23,6.17,2.45,1.35
Germany,"Bad Lippspringe",51.78,8.83,2.64,4.56,7.80,12.41,15.81,17.75,17.44,15.68,9.44,5.82,2.53,1.73
Germany,Bocholt,51.83,6.53,2.64,4.43,8.76,14.02,16.49,18.81,19.35,16.39,10.21,6.79,2.84,1.85
Germany,Bochum,51.45,7.27,2.66,4.53,8.01,12.74,16.15,18.22,18.04,15.80,9.70,6.11,2.98,1.86
Germany,Bonn,50.70,7.15,2.59,4.64,8.62,13.73,15.16,18.51,19.27,15.41,8.81,6.56,2.91,2.07
Germany,Braunlage,51.73,10.60,2.56,4.73,7.78,12.63,16.29,18.31,17.57,15.58,9.18,5.49,2.48,1.87
Germany,Braunschweig,52.30,10.45,2.37,4.61,8.48,14.06,17.46,19.83,18.35,15.43,10.94,6.33,2.70,1.77
Germany,Bremen,53.05,8.80,2.33,4.25,8.11,12.64,16.32,17.28,18.98,16.30,9.39,5.98,2.72,1.73
Germany,Chemnitz,50.80,12.87,3.15,5.43,9.01,12.70,18.58,18.37,20.86,17.24,10.68,6.82,3.28,2.45
Germany,Coburg,50.27,10.95,2.89,5.42,9.19,13.62,18.16,19.58,19.04,17.33,10.70,6.20,2.77,2.14
Germany,"Dresden - Klotzsche",51.13,13.75,3.01,4.82,8.87,14.79,18.32,19.82,18.82,15.52,11.53,6.87,3.14,2.24
Germany,"Dresden - Wahnsdorf",51.12,13.68,2.45,5.07,8.40,12.00,17.56,17.54,22.45,16.91,10.54,7.35,2.99,1.97
Germany,Freiburg,48.00,7.85,3.12,6.24,10.38,14.57,17.79,20.20,20.25,17.56,11.78,7.46,3.87,2.49
Germany,Geisenheim,49.98,7.95,2.58,5.40,9.28,14.44,17.57,19.96,19.03,17.15,11.10,6.42,2.82,2.08
Germany,Giessen,50.58,8.70,2.42,5.14,8.60,12.37,17.39,19.90,19.11,16.34,8.73,5.66,2.73,1.91
Germany,Hamburg,53.63,10.00,1.76,3.69,8.42,13.87,16.00,18.30,18.86,14.03,10.73,5.87,2.47,1.44
Germany,"Hamburg - Sasel",53.65,10.12,1.85,4.03,7.53,12.49,17.98,17.98,18.13,16.12,9.81,5.70,2.49,1.44
Germany,Harzgerode,51.65,11.13,2.78,5.58,8.92,13.26,17.45,19.60,18.99,16.76,10.52,6.47,2.95,2.17
Germany,Heiligendamm,54.15,11.85,1.93,4.13,8.47,14.96,17.76,18.86,21.15,17.07,9.88,6.41,2.57,1.51
Germany,Hohenpeissenberg,47.80,11.02,4.48,7.32,11.37,13.74,17.24,18.55,20.93,16.64,11.04,7.98,4.84,3.45
Germany,Kassel,51.30,9.45,2.49,4.80,8.70,12.95,16.26,18.21,17.83,16.00,10.11,5.43,2.46,1.79
Germany,Lüdenscheid,51.22,7.63,2.62,4.48,7.90,12.62,15.45,17.56,17.18,15.01,9.09,5.88,2.70,1.92
Germany,Lindenberg,52.22,14.12,2.59,4.74,8.80,15.56,18.63,20.50,19.27,16.06,11.65,6.71,2.99,1.84
Germany,List,55.02,8.42,2.06,4.14,8.61,14.26,17.99,20.03,20.43,17.14,9.68,5.42,2.52,1.50
Germany,Mannheim,49.52,8.55,2.88,5.49,9.34,14.17,17.75,19.15,18.84,17.03,10.79,6.45,3.14,2.07
Germany,Nürnberg,49.50,11.08,3.08,5.77,9.46,12.84,17.58,18.57,18.32,16.18,9.43,6.34,2.88,2.25
Germany,Neubrandenburg,53.55,13.20,2.21,4.23,8.84,13.27,17.33,18.89,19.51,16.26,9.58,6.09,2.57,1.64
Germany,Norderney,53.72,7.15,2.32,4.43,8.93,14.29,18.11,19.05,20.17,17.13,10.33,5.88,2.65,1.68
Germany,Osnabrück,52.25,8.05,2.55,4.38,8.11,12.66,16.30,17.77,18.40,16.17,9.82,6.10,2.75,1.71
Germany,Passau,48.58,13.47,3.07,6.17,9.35,13.27,17.81,18.32,21.22,16.04,10.62,7.31,3.11,2.48
Germany,Potsdam,52.37,13.08,2.41,4.69,8.92,13.48,16.93,18.95,18.64,16.98,10.44,5.97,2.65,1.68
Germany,Saarbrücken,49.22,7.12,2.94,5.37,9.33,13.98,18.03,20.15,19.60,17.25,11.11,6.75,3.13,2.13
Germany,Schleswig,54.53,9.55,1.98,3.35,8.07,11.68,17.24,19.04,19.21,15.70,8.42,5.30,2.43,1.31
Germany,Stuttgart,48.83,9.20,3.32,6.11,9.85,14.42,18.06,18.39,18.98,17.26,11.65,6.61,3.75,2.46
Germany,Trier,49.75,6.67,2.70,4.93,9.30,14.35,17.71,20.63,18.95,16.19,11.84,6.61,2.99,1.96
Germany,Würzburg,49.77,9.97,2.99,5.70,9.62,15.12,18.13,20.97,19.77,16.92,11.93,6.98,3.15,2.24
Germany,Weihenstephan,48.40,11.70,3.62,6.69,10.53,15.48,19.11,21.20,20.55,17.01,12.30,7.54,3.90,2.90
Germany,Weimar,50.98,11.32,2.69,5.34,8.37,12.59,16.05,17.20,16.66,15.76,9.73,5.60,2.79,1.97
Germany,Weissenburg,49.02,10.97,3.14,6.01,9.44,13.45,18.51,19.57,19.20,17.26,11.10,6.78,3.13,2.29
Germany,Zinnwald,50.73,13.75,2.96,6.20,9.91,13.50,16.96,17.34,18.66,16.45,10.04,6.74,2.75,2.20
Greece,Thessaloniki,40.63,22.97,6.95,9.77,14.64,18.22,23.28,26.48,26.28,22.93,17.71,10.30,6.48,5.54
Hungary,Budapest,47.43,19.18,3.53,7.17,10.81,15.82,20.68,21.72,20.86,18.10,12.44,8.25,4.07,2.80
Hungary,Sopron,47.68,16.60,3.57,7.36,10.72,16.00,20.72,21.86,19.75,18.37,12.67,7.93,4.14,2.73
Hungary,Szarvas,46.87,20.55,4.16,7.70,11.97,16.22,20.98,22.65,21.97,18.64,13.68,9.51,5.03,3.25
India,Ahmadabad,23.07,72.63,16.16,19.54,22.24,24.45,24.07,20.37,14.86,14.36,18.34,18.51,16.13,14.67
India,"Calcutta - Dum Dum",22.65,88.45,12.32,14.97,18.14,20.10,19.89,15.99,14.56,14.44,14.25,14.37,13.62,11.89
India,"Chennai - Minambakkam",13.00,80.18,17.31,21.60,23.49,23.60,22.09,22.35,18.94,19.33,20.12,17.32,13.17,15.64
India,"Goa - Panjim",15.48,73.82,18.80,21.57,22.72,23.87,23.17,14.56,14.47,15.03,17.48,18.74,18.43,17.91
India,Jodhpur,26.30,73.02,15.80,18.86,21.83,25.28,25.65,23.41,19.45,17.39,20.67,20.01,16.26,14.27
India,"Nagpur - Sonegaon",21.10,79.05,16.32,18.57,21.77,23.35,23.35,18.94,14.83,14.58,17.44,18.52,16.19,15.02
India,Poona,18.53,73.85,17.66,20.85,23.39,25.11,25.53,18.76,15.78,15.08,17.36,19.14,17.70,16.68
India,Shillong,25.57,91.88,15.14,16.39,19.49,19.19,17.66,15.30,14.20,15.69,13.97,14.26,14.72,12.91
India,Trivandrum,8.48,76.95,18.64,20.54,20.95,19.46,18.10,16.92,16.14,17.88,18.46,16.55,14.83,16.10
India,Vishakhapatnam,17.72,83.23,17.01,18.57,20.41,22.20,20.70,16.81,16.72,15.04,17.03,16.87,15.74,15.65
Israel,Haifa,32.82,34.99,9.14,12.02,16.67,21.89,25.99,28.48,27.90,25.70,21.82,16.20,11.30,8.57
Israel,Jerusalem,31.78,35.22,9.22,11.84,16.42,21.35,25.34,27.58,27.18,24.80,21.02,15.73,11.20,8.71
Israel,"Tel Aviv",32.07,34.77,9.22,11.84,16.42,21.35,25.34,27.58,27.18,24.80,21.02,15.73,11.20,8.71
Italy,Amendola,41.53,15.72,6.47,9.89,14.80,17.82,21.87,24.25,24.43,21.25,15.83,11.49,7.25,5.39
Italy,"Bellavista Capo",39.93,9.72,6.50,10.18,14.49,17.59,21.77,23.96,24.46,20.83,15.84,11.73,7.27,5.71
Italy,Brindisi,40.67,17.95,6.05,8.68,13.57,16.95,21.21,24.18,23.57,20.81,14.96,10.37,6.83,4.93
Italy,"Cagliari - Elmas",39.25,9.07,7.31,9.91,15.27,17.89,22.12,26.23,25.39,22.50,17.37,12.96,7.83,6.23
Italy,Campobasso,41.57,14.65,7.09,10.30,14.25,17.69,20.99,25.27,23.58,21.07,15.57,11.05,6.64,5.20
Italy,Cervia,44.22,12.30,3.82,7.02,12.92,15.07,20.48,22.32,22.73,18.88,12.62,8.53,4.40,2.92
Italy,"Cozzo Spadaro",36.68,15.13,8.39,12.14,16.02,19.58,24.20,24.98,24.51,21.59,17.08,13.54,9.38,7.71
Italy,Dobbiaco,46.73,12.22,4.35,9.09,14.26,15.32,19.50,20.48,21.97,18.90,13.59,9.73,4.91,3.29
Italy,"Elba - Monte Calamita",42.73,10.40,5.35,9.96,14.77,17.62,22.69,24.72,24.87,22.39,16.90,11.40,6.39,5.17
Italy,Gela,37.08,14.22,8.87,12.07,16.90,19.90,25.08,26.19,26.07,23.23,18.11,14.04,9.78,7.60
Italy,Grazzanise,41.05,14.07,7.11,10.21,14.78,17.16,22.20,25.53,24.73,22.43,17.03,13.28,7.88,5.16
Italy,"Mele Capo",43.95,8.17,6.34,8.99,14.08,16.70,20.21,23.92,23.85,20.97,15.53,10.15,6.38,4.57
Italy,Messina,38.20,15.55,7.39,11.10,15.77,18.86,23.79,26.10,26.46,23.18,17.14,13.02,8.07,6.23
Italy,"Milano - Linate",45.43,9.28,3.94,6.11,12.16,15.53,17.75,18.74,19.64,17.21,11.85,6.93,4.00,2.66
Italy,"Palinuro Capo",40.02,15.28,7.06,9.86,14.61,17.22,20.95,24.03,22.84,21.64,17.13,12.76,7.58,5.86
Italy,Pantelleria,36.82,11.97,7.73,11.61,15.74,20.37,23.73,25.29,25.14,22.94,17.16,12.50,8.87,6.87
Italy,Perugia,43.08,12.50,4.94,8.94,12.41,15.45,20.10,22.76,23.13,20.71,14.46,9.88,5.65,4.01
Italy,Piacenza,44.92,9.73,4.23,7.39,12.92,16.11,20.01,21.20,22.25,18.95,14.05,8.85,4.58,3.14
Italy,Pisa,43.68,10.38,5.64,8.86,13.54,16.46,21.74,25.19,24.81,21.27,15.45,9.97,6.11,4.47
Italy,Ponza,40.92,12.95,6.92,10.51,15.96,18.64,23.78,25.30,26.94,23.02,17.32,12.64,7.56,5.74
Italy,"Roma - Ciampino",41.80,12.55,5.92,9.07,13.48,16.27,20.94,23.09,23.33,19.76,14.69,10.22,6.11,4.55
Italy,Terminillo,42.47,12.98,7.25,9.39,15.30,13.99,18.98,20.81,20.50,19.04,14.02,10.24,5.93,4.71
Italy,Termoli,42.00,15.00,5.75,9.51,14.36,17.54,21.26,24.02,23.04,20.41,15.49,10.30,5.76,4.65
Italy,Trieste,45.65,13.75,4.44,8.13,12.62,14.50,20.17,23.43,22.69,19.74,14.56,8.66,4.68,3.49
Italy,"Udine - Rivolto",45.98,13.03,4.71,7.82,11.78,14.31,19.41,22.42,22.18,19.56,13.31,7.84,5.12,3.92
Italy,Ustica,38.70,13.18,7.38,10.92,15.63,19.14,23.79,24.35,25.29,21.56,16.72,12.36,8.26,6.08
Italy,"Verona - Villafranca",45.38,10.87,3.93,7.31,11.36,15.58,20.46,22.94,23.00,19.90,14.26,7.59,4.83,3.54
Italy,"Vigna Di Valle",42.08,12.22,6.58,9.81,13.64,17.07,21.92,25.28,25.01,21.10,15.53,10.58,7.13,5.13
Italy,Viterbo,42.43,12.08,6.89,9.72,14.53,16.62,22.91,25.18,25.76,21.75,16.53,10.96,6.90,5.02
Japan,Akita,39.72,140.10,4.72,7.72,11.53,16.23,17.30,18.36,16.08,17.10,13.76,10.54,5.87,4.08
Japan,Chichijima,27.10,142.18,10.96,13.62,15.60,17.27,18.06,21.76,22.78,20.72,18.33,15.46,11.98,10.00
Japan,Fukuoka,33.58,130.38,7.44,10.54,13.64,16.96,18.23,16.30,17.31,17.93,15.08,12.68,9.22,7.17
Japan,"Ishigaki Jima",24.33,124.17,8.81,10.99,13.39,16.24,18.41,20.98,22.84,20.77,18.18,14.38,11.23,9.17
Japan,Kagoshima,31.55,130.55,8.90,11.71,14.08,16.80,17.95,14.65,18.94,19.29,16.43,13.57,10.41,8.88
Japan,Matsumoto,36.25,137.97,9.70,12.70,15.74,18.65,20.08,18.80,19.26,19.72,14.46,12.36,9.95,8.65
Japan,Minamitorishima,24.28,153.98,12.80,15.93,19.00,21.91,23.46,25.06,22.68,21.08,20.49,18.34,14.99,12.32
Japan,Miyako,39.65,141.97,8.25,10.90,14.19,17.09,17.46,17.14,16.13,15.61,12.04,10.72,8.49,7.38
Japan,Naha,26.20,127.68,8.86,10.56,12.91,15.50,16.58,18.42,21.09,19.33,17.33,14.05,10.92,9.23
Japan,Nemuro,43.33,145.58,7.05,10.66,14.14,16.83,17.75,18.52,16.49,15.27,12.92,10.32,7.32,6.16
Japan,Sapporo,43.07,141.33,6.12,8.94,12.76,16.03,17.97,18.86,16.55,15.95,13.34,9.60,6.16,5.07
Japan,Shimizu,32.72,133.02,10.59,13.27,15.12,17.33,18.20,16.88,19.89,20.70,16.28,13.44,10.69,9.89
Japan,Shionomisaki,33.45,135.77,10.54,13.19,15.84,17.92,18.56,16.57,19.45,20.54,15.97,12.65,10.42,9.85
Japan,Tateno,36.05,140.13,9.88,12.21,14.66,17.15,16.91,14.94,17.14,16.75,13.26,10.59,8.91,8.59
Japan,Wajima,37.40,136.90,4.65,7.56,12.04,16.94,18.63,17.31,16.44,18.21,13.24,10.82,6.53,4.37
Japan,Yonago,35.43,133.33,6.57,8.97,13.05,17.17,19.46,18.38,18.11,19.35,14.45,12.19,8.32,6.27
Lebanon,Beirut,33.89,35.50,8.28,10.91,14.98,20.02,24.34,27.00,26.42,24.26,20.23,14.65,9.90,7.52
Lithuania,Kaunas,54.90,23.91,2.41,4.75,8.93,13.86,18.40,18.86,18.50,15.77,9.97,5.40,2.88,1.84
Lithuania,Klaipeda,55.71,21.13,1.94,4.43,9.04,15.41,20.30,21.42,20.92,17.32,11.09,5.69,2.84,1.40
Lithuania,Vilnius,54.70,25.27,2.41,4.75,8.93,13.86,18.40,18.86,18.50,15.77,9.97,5.40,2.88,1.84
Luxembourg,Luxemburg,49.62,6.12,2.84,5.44,8.93,13.28,16.60,17.42,17.46,15.41,10.37,6.12,3.24,2.20
Macedonia,Bitola,41.04,21.34,6.30,8.60,12.06,14.72,18.61,22.39,23.11,20.27,14.98,9.94,6.37,5.15
Macedonia,Kumanovo,42.14,21.71,6.08,8.39,11.92,14.72,18.72,22.10,22.97,20.09,14.72,9.58,6.08,4.93
Macedonia,Skopje,42.00,21.47,5.98,8.46,12.02,14.90,18.65,21.82,22.68,19.80,14.54,9.58,6.05,4.86
Mexico,"Ciudad Univ.",19.33,-99.18,16.95,19.50,22.08,22.06,21.70,19.78,18.74,17.94,16.59,16.61,16.47,15.63
Moldova,Balti,47.76,27.91,3.96,6.55,10.33,14.22,18.97,20.02,19.94,17.75,11.99,7.42,3.96,3.10
Moldova,Chisinau,47.00,28.82,3.88,6.22,11.18,16.20,20.72,23.55,22.68,19.31,13.94,8.76,4.28,2.65
Moldova,Kishinev,47.00,28.82,3.68,6.53,12.38,15.64,21.99,21.87,22.87,22.57,15.98,10.02,4.65,2.71
Moldova,Tiraspol,46.85,29.63,4.32,6.98,10.30,14.58,19.44,20.52,20.88,18.61,13.18,8.42,4.25,3.31
Morocco,Casablanca,33.57,-7.67,10.47,14.43,18.22,22.69,25.49,26.40,26.16,24.11,20.81,15.25,11.49,9.22
NewZealand,"Lauder - NIWA",-44.97,169.68,21.51,19.96,16.38,9.79,5.79,4.33,4.85,7.66,13.24,17.27,20.92,24.85
Portugal,Bragança,41.80,-5.27,6.97,9.90,13.99,16.19,22.54,26.77,26.92,23.59,17.75,10.63,6.09,4.16
Portugal,"Faro Arpt",37.02,-7.97,9.66,13.72,17.60,23.34,26.29,29.13,29.15,25.97,20.56,14.78,10.34,8.20
Portugal,Funchal,32.63,-16.90,10.19,13.28,16.69,18.21,19.55,21.20,20.88,20.40,17.58,14.32,10.66,8.95
Portugal,Lisboa,38.72,-9.15,8.40,11.62,15.91,20.48,23.99,27.50,27.44,24.45,18.80,13.36,9.03,7.19
Portugal,Porto,41.13,-8.60,6.55,9.55,13.02,17.47,22.41,24.37,24.41,21.72,16.41,10.18,6.57,5.03
Romania,Bucuresti,44.50,26.22,5.03,8.95,12.93,17.29,21.56,23.82,23.93,20.77,14.87,10.00,5.56,3.98
Romania,"Cluj - Napoca",46.78,23.57,4.12,7.26,11.60,16.08,19.75,21.65,20.83,18.17,12.99,8.90,4.90,3.37
Romania,Constanta,44.22,28.63,4.57,8.44,11.92,17.52,22.68,25.29,25.35,21.16,15.48,10.08,5.74,4.04
Romania,Craiova,44.32,23.87,5.49,9.48,13.59,18.01,21.14,22.70,22.76,19.13,14.42,9.92,5.86,4.26
Romania,Galati,45.50,28.03,4.91,8.71,12.97,17.62,22.53,24.28,23.92,20.59,15.27,9.87,5.28,4.11
Romania,Iasi,47.17,27.60,4.43,7.83,12.15,17.17,22.64,24.08,23.41,20.40,13.85,9.20,4.96,3.50
Romania,Timisoara,45.78,21.28,3.80,7.50,11.66,16.44,20.83,22.11,21.82,18.98,13.36,9.02,4.98,3.05
Slovakia,"Bratislava - Koliba",48.17,17.12,3.25,6.13,10.24,16.19,19.58,21.37,20.50,17.80,12.70,7.73,3.41,2.26
Slovakia,Hurbanovo,47.87,18.18,3.50,6.97,10.70,16.19,19.76,21.25,21.32,18.41,13.09,8.25,4.03,2.73
Slovakia,"Milhostov - Trebisov",48.67,21.72,3.04,5.85,10.53,14.57,18.77,20.80,19.55,17.14,12.28,7.52,3.58,2.10
Slovakia,Poprad-ganovce,49.03,20.32,4.25,7.18,11.50,16.68,17.98,19.01,19.05,18.15,12.45,7.81,4.79,3.11
Slovakia,"Strbské Pleso",49.12,20.07,4.04,6.43,10.54,14.06,16.87,18.11,17.41,14.94,11.67,8.03,4.37,3.10
Slovenia,Ljubljana,46.06,14.51,5.00,8.39,12.10,14.98,18.07,18.76,19.33,17.39,12.71,7.74,5.18,4.10
SouthAfrica,Bloemfontein,-29.15,26.23,25.27,22.28,19.01,15.98,13.46,11.95,12.74,15.70,19.04,21.49,24.16,25.45
SouthAfrica,Botshabelo,-29.23,26.73,24.84,21.96,18.83,15.98,13.61,12.06,12.85,15.66,19.08,20.95,23.72,25.02
SouthAfrica,"Cape Town",-33.93,18.46,28.55,25.27,20.27,14.62,10.48,9.00,9.61,12.28,16.67,22.18,26.78,28.66
SouthKorea,Busan,35.10,129.02,9.39,11.80,14.29,17.15,18.34,16.96,15.41,16.13,13.64,12.48,9.80,8.78
SouthKorea,Gangneung,37.75,128.88,8.75,10.90,13.62,16.71,17.59,16.93,14.27,13.90,12.70,11.61,8.84,8.12
SouthKorea,Mokpo,34.82,126.37,8.47,11.71,14.84,18.15,19.00,17.65,16.61,17.21,15.32,13.53,9.67,7.76
SouthKorea,Seoul,37.57,126.95,7.35,10.08,12.94,15.85,16.98,15.86,11.96,12.69,12.81,11.11,7.66,6.62
Spain,"A Coruña",43.35,-8.42,5.02,8.51,12.70,16.68,19.25,22.13,22.04,19.81,15.50,9.68,5.69,4.47
Spain,Albacete,39.00,-1.87,7.82,10.88,15.29,20.22,23.41,26.64,27.94,24.24,18.63,13.09,9.32,6.91
Spain,"Alicante Arpt",38.28,-0.55,8.98,11.48,15.76,20.62,23.04,26.03,25.61,23.04,17.60,13.47,9.34,7.66
Spain,"Almería Arpt",36.85,-2.38,9.57,13.09,18.05,22.02,24.73,27.70,26.94,23.82,19.04,14.11,10.69,8.66
Spain,"Almeria Arpt",36.85,-2.38,9.08,14.47,17.30,21.27,23.94,27.33,28.02,25.89,21.49,15.33,10.65,9.89
Spain,Arenosillo,37.10,-6.73,8.75,13.98,17.42,20.23,24.95,29.37,29.04,24.73,21.12,16.55,10.26,9.77
Spain,Badajoz,38.88,-7.02,7.85,11.13,16.01,20.33,24.71,27.40,28.66,24.77,19.36,13.25,8.81,6.80
Spain,Barcelona,41.38,2.20,7.16,10.82,15.19,19.29,22.15,24.74,24.94,21.18,16.54,11.85,7.95,6.26
Spain,"Barcelona Arpt",41.30,2.05,7.08,10.19,14.70,19.17,23.27,25.67,25.20,21.93,17.06,11.85,7.75,6.28
Spain,"Bilbao - Sondica Arpt",43.30,-2.90,4.83,7.75,11.96,15.64,18.38,19.65,19.41,17.06,14.03,9.26,5.42,4.16
Spain,CácerSpain,39.47,-6.33,7.41,11.70,17.84,20.61,23.08,27.54,27.74,24.89,19.03,13.15,8.33,5.64
Spain,Cádiz,36.53,-6.28,8.62,13.37,18.04,22.06,24.82,28.10,26.81,23.71,18.94,14.95,10.34,7.68
Spain,"Ciudad Real",38.98,-3.92,7.25,11.04,15.63,19.39,23.25,26.57,27.79,24.42,18.52,12.93,8.62,6.58
Spain,"Cordoba Arpt",37.83,-4.85,6.95,8.87,14.63,20.19,26.18,25.93,27.14,24.18,19.30,13.52,8.38,6.17
Spain,"Gerona Arpt",41.90,2.75,7.26,9.54,13.17,17.29,20.62,22.82,22.09,19.90,15.87,10.63,7.23,6.00
Spain,"Granada - Armilla",37.13,-3.63,9.12,11.77,15.63,22.03,23.72,27.99,27.89,24.90,19.61,13.99,9.83,8.08
Spain,"Granada Arpt",37.18,-3.78,8.84,11.51,16.34,20.36,23.91,27.51,28.10,24.98,19.18,13.90,9.73,7.94
Spain,"Hondarribia Arpt",43.35,-1.78,4.57,7.25,11.26,16.34,19.29,20.03,19.15,17.15,14.02,10.55,6.26,4.11
Spain,Huelva,37.28,-6.92,8.54,12.17,17.62,21.45,24.59,28.04,28.43,24.81,19.20,14.55,10.49,7.93
Spain,Ibiza,38.87,1.37,7.80,10.94,15.61,20.31,23.05,25.91,26.14,22.90,17.87,12.63,8.51,6.94
Spain,Jerez,36.73,-6.07,8.95,11.86,17.13,20.70,24.10,26.80,27.89,24.33,18.73,14.13,9.97,8.07
Spain,"Leon Arpt",42.58,-5.65,6.29,10.53,15.47,18.34,22.16,26.29,27.33,23.53,17.73,11.77,7.57,5.76
Spain,Lleida,41.62,0.60,6.05,10.79,15.97,20.02,23.29,26.38,26.46,23.02,17.85,12.09,7.70,5.49
Spain,"Logroño - Agoncillo Arpt",42.45,-2.33,5.47,8.86,13.60,18.07,20.74,23.64,24.57,20.86,16.28,10.54,6.37,4.86
Spain,"Madrid - Barajas Arpt",40.45,-3.55,6.98,10.86,15.42,20.34,23.10,26.26,27.71,24.59,18.46,12.43,7.53,6.50
Spain,"Madrid Univ",40.45,-3.73,7.10,10.83,15.93,19.91,22.75,26.78,27.62,24.22,18.33,12.14,8.12,6.05
Spain,"Madrid Univ.",40.45,-3.73,7.23,11.98,12.62,20.30,24.22,28.00,28.61,24.65,20.46,14.63,6.83,7.63
Spain,Málaga,36.72,-4.48,9.69,12.27,16.29,20.74,24.36,27.60,27.29,24.07,19.66,13.66,10.25,8.78
Spain,Murcia,38.00,-1.17,8.90,12.21,16.48,20.98,24.04,27.03,27.13,23.67,18.30,13.48,9.68,7.70
Spain,Oviedo,43.35,-5.87,5.53,8.55,12.24,15.48,16.64,17.93,17.54,15.68,13.65,9.50,5.91,4.87
Spain,"Palma De Mallorca",39.55,2.62,7.51,11.68,16.13,19.83,23.77,26.42,25.96,23.22,17.34,12.87,8.64,6.62
Spain,"Pamplona - Noain Arpt",42.77,-1.63,5.80,9.12,13.25,17.42,21.91,23.70,26.89,21.70,16.93,11.94,6.88,5.02
Spain,Ponferrada,42.57,-6.60,5.72,9.30,13.13,20.18,23.73,26.79,25.53,21.84,17.08,12.42,5.93,4.72
Spain,"RoquetSpain Tortosa",40.82,0.50,7.64,9.70,16.03,17.85,21.28,24.51,24.71,21.10,16.02,11.95,9.36,6.09
Spain,Salamanca,40.95,-5.92,6.59,10.41,15.02,19.62,23.40,26.61,28.16,24.16,18.81,12.25,7.60,5.94
Spain,"Salamanca Univ.",40.95,-5.67,6.24,10.95,14.27,19.85,23.73,27.35,28.93,23.43,19.44,13.96,7.13,6.35
Spain,"San Javier Arpt",37.78,-0.80,8.71,11.27,16.31,20.45,24.80,27.23,26.98,23.61,19.00,13.27,9.55,7.77
Spain,"San Sebastian",43.32,-2.05,4.77,7.99,11.82,15.21,18.10,20.14,19.63,16.89,14.23,9.64,5.65,4.34
Spain,Santander,43.48,-3.80,4.96,8.00,12.48,16.53,18.96,20.65,20.02,17.55,14.58,9.72,5.61,4.35
Spain,"Santiago Arpt",42.90,-8.42,5.19,8.50,12.25,17.81,20.83,22.36,22.38,20.90,16.30,10.06,5.87,4.77
Spain,Soria,41.60,-2.50,6.76,10.16,14.64,18.96,22.94,25.15,27.20,23.61,17.91,13.12,7.72,6.40
Spain,"Tenerife - Arpt Sur",28.03,-16.57,11.82,14.74,19.25,22.34,24.91,25.02,26.56,24.38,19.47,16.94,12.67,11.58
Spain,Toledo,39.88,-4.03,7.18,11.20,16.02,20.76,23.54,27.41,28.29,24.54,19.24,13.31,9.00,6.43
Spain,Valencia,39.48,-0.38,7.92,11.97,15.65,20.22,21.94,24.33,23.88,21.64,17.06,12.28,8.74,7.04
Spain,"Valencia Arpt",39.48,-0.47,7.78,10.58,15.47,19.31,23.17,26.06,25.02,22.02,17.05,12.30,9.05,7.21
Spain,Valladolid,41.65,-4.77,5.76,10.23,15.11,20.05,23.14,26.46,27.34,23.85,18.26,11.90,7.27,5.57
Spain,"Vigo Arpt",42.22,-8.63,5.07,8.89,12.78,17.80,20.34,23.57,23.49,21.14,16.92,10.62,6.35,5.05
Spain,"Villanova Arousa",42.60,-8.75,6.27,9.11,12.79,17.79,22.82,25.03,23.60,20.97,16.89,11.03,6.15,5.14
Spain,Vitoria,42.87,-1.67,4.99,8.01,12.37,15.69,19.39,21.31,21.92,18.92,14.86,9.95,5.59,4.40
Spain,"Zaragoza Arpt",41.67,-1.07,6.44,10.19,14.87,20.18,23.78,26.45,27.26,23.53,18.30,12.10,7.86,5.77
Switzerland,Basel,47.55,7.58,3.60,6.06,10.27,14.79,17.61,20.26,19.89,16.78,12.42,7.72,4.09,2.67
Switzerland,CorvatsSwitzerland,46.42,9.82,7.29,11.31,16.95,21.74,23.46,22.81,21.45,17.89,15.17,11.72,7.46,5.75
Switzerland,Davos,46.82,9.85,5.99,9.41,14.31,18.13,19.64,20.79,19.93,17.25,13.92,10.08,6.14,4.67
Switzerland,Geneve,46.25,6.13,3.76,6.94,11.92,16.28,19.10,21.96,21.33,18.03,13.70,8.25,4.55,2.94
Switzerland,JungfraujoSwitzerland,46.55,7.98,6.45,9.82,15.25,19.50,22.18,23.98,21.95,19.63,15.95,11.00,6.65,4.99
Switzerland,"La Dole",46.43,6.10,5.51,8.15,12.35,15.62,16.88,19.25,18.82,16.20,12.92,9.19,5.76,4.24
Switzerland,"Locarno - Monti",46.17,8.78,5.51,8.76,13.48,16.26,18.77,21.84,21.95,18.84,14.00,8.93,5.37,4.41
Switzerland,Payerne,46.82,6.95,3.66,6.67,11.19,15.50,18.52,21.32,20.61,17.30,13.06,7.68,4.27,2.88
Switzerland,Säntis,47.25,9.35,5.71,8.52,13.08,18.14,20.23,20.25,18.25,15.81,13.28,9.78,5.98,4.54
Switzerland,"ZüriSwitzerland - Kloten",47.48,8.53,3.45,6.34,10.61,15.21,17.62,18.93,18.94,16.36,12.19,7.11,3.88,2.60
Tunisia,"Sidi Bou Said",36.87,10.23,8.27,11.61,16.21,19.52,23.96,25.73,27.00,22.43,17.66,13.21,9.03,7.68
Tunisia,"Tunis - Carthage",36.80,10.18,9.00,11.88,16.54,20.79,23.60,27.23,25.83,23.73,17.36,13.76,9.73,7.61
